JSON START>>{
    "python_executable": "C:\\Users\\Shriraj.Joshi\\AppData\\Local\\robocorp\\live\\2aa1db4bb1a50e5e\\python.exe",
    "python_version": [
        3,
        8,
        10,
        "final",
        0
    ],
    "robot_version": "4.0.3",
    "environment": {
        "ALLUSERSPROFILE": "C:\\ProgramData",
        "APPDATA": "C:\\Users\\Shriraj.Joshi\\AppData\\Roaming",
        "APPLICATION_INSIGHTS_NO_DIAGNOSTIC_CHANNEL": "true",
        "CHROME_CRASHPAD_PIPE_NAME": "\\\\.\\pipe\\crashpad_5160_CSPAIPVQVCZEYRSD",
        "COMMONPROGRAMFILES": "C:\\Program Files\\Common Files",
        "COMMONPROGRAMFILES(X86)": "C:\\Program Files (x86)\\Common Files",
        "COMMONPROGRAMW6432": "C:\\Program Files\\Common Files",
        "COMPUTERNAME": "PUN-NB-LE1W7ZL",
        "COMSPEC": "C:\\WINDOWS\\system32\\cmd.exe",
        "DEFLOGDIR": "C:\\ProgramData\\McAfee\\Endpoint Security\\Logs",
        "DRIVERDATA": "C:\\Windows\\System32\\Drivers\\DriverData",
        "ELECTRON_RUN_AS_NODE": "1",
        "FPS_BROWSER_APP_PROFILE_STRING": "Internet Explorer",
        "FPS_BROWSER_USER_PROFILE_STRING": "Default",
        "HOMEDRIVE": "C:",
        "HOMEPATH": "\\Users\\Shriraj.Joshi",
        "LOCALAPPDATA": "C:\\Users\\Shriraj.Joshi\\AppData\\Local",
        "LOGONSERVER": "\\\\PUN-EDC-16A",
        "NUMBER_OF_PROCESSORS": "8",
        "ONEDRIVE": "C:\\Users\\Shriraj.Joshi\\OneDrive - Emtec Inc",
        "ONEDRIVECOMMERCIAL": "C:\\Users\\Shriraj.Joshi\\OneDrive - Emtec Inc",
        "ORIGINAL_XDG_CURRENT_DESKTOP": "undefined",
        "OS": "Windows_NT",
        "PATH": "C:\\Users\\Shriraj.Joshi\\AppData\\Local\\robocorp\\live\\2aa1db4bb1a50e5e;C:\\Users\\Shriraj.Joshi\\AppData\\Local\\robocorp\\live\\2aa1db4bb1a50e5e\\Library\\mingw-w64\\bin;C:\\Users\\Shriraj.Joshi\\AppData\\Local\\robocorp\\live\\2aa1db4bb1a50e5e\\Library\\usr\\bin;C:\\Users\\Shriraj.Joshi\\AppData\\Local\\robocorp\\live\\2aa1db4bb1a50e5e\\Library\\bin;C:\\Users\\Shriraj.Joshi\\AppData\\Local\\robocorp\\live\\2aa1db4bb1a50e5e\\Scripts;C:\\Users\\Shriraj.Joshi\\AppData\\Local\\robocorp\\live\\2aa1db4bb1a50e5e\\bin;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\ProgramData\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0;C:\\WINDOWS\\System32\\OpenSSH;c:\\Program Files (x86)\\Microsoft SQL Server\\100\\Tools\\Binn\\VSShell\\Common7\\IDE;c:\\Program Files (x86)\\Microsoft SQL Server\\100\\Tools\\Binn;c:\\Program Files\\Microsoft SQL Server\\100\\Tools\\Binn;c:\\Program Files (x86)\\Microsoft SQL Server\\100\\DTS\\Binn;C:\\Program Files\\Java\\jdk1.8.0_121\\bin;C:\\Program Files\\Git\\cmd;C:\\Program Files\\Git\\bin\\git.exe;C:\\Program Files (x86)\\mitmproxy\\bin;C:\\Users\\Shriraj.Joshi\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\Shriraj.Joshi\\AppData\\Local\\Programs\\Fiddler;C:\\Users\\Shriraj.Joshi\\AppData\\Local\\Programs\\Microsoft VS Code;C:\\Users\\Shriraj.Joshi\\AppData\\Local\\Programs\\Microsoft VS Code\\bin",
        "PATHEXT": ".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC",
        "PROCESSOR_ARCHITECTURE": "AMD64",
        "PROCESSOR_IDENTIFIER": "Intel64 Family 6 Model 142 Stepping 12, GenuineIntel",
        "PROCESSOR_LEVEL": "6",
        "PROCESSOR_REVISION": "8e0c",
        "PROGRAMDATA": "C:\\ProgramData",
        "PROGRAMFILES": "C:\\Program Files",
        "PROGRAMFILES(X86)": "C:\\Program Files (x86)",
        "PROGRAMW6432": "C:\\Program Files",
        "PSMODULEPATH": "C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules",
        "PUBLIC": "C:\\Users\\Public",
        "ROBOCORP_HOME": "C:\\Users\\Shriraj.Joshi\\AppData\\Local\\robocorp",
        "SESSIONNAME": "Console",
        "SYSTEMDRIVE": "C:",
        "SYSTEMROOT": "C:\\WINDOWS",
        "TEMP": "C:\\Users\\Shriraj.Joshi\\AppData\\Local\\robocorp\\temp\\fbb0e4db2b440aa2",
        "TMP": "C:\\Users\\Shriraj.Joshi\\AppData\\Local\\robocorp\\temp\\fbb0e4db2b440aa2",
        "UIPATH_LANGUAGE": "en",
        "UIPATH_USER_SERVICE_PATH": "C:\\Users\\Shriraj.Joshi\\AppData\\Local\\UiPath\\app-21.4.3\\net461\\..\\UiPath.Service.UserHost.exe",
        "USERDNSDOMAIN": "EMTEC.INT",
        "USERDOMAIN": "EMTEC",
        "USERDOMAIN_ROAMINGPROFILE": "EMTEC",
        "USERNAME": "Shriraj.Joshi",
        "USERPROFILE": "C:\\Users\\Shriraj.Joshi",
        "VSCODE_AMD_ENTRYPOINT": "vs/workbench/services/extensions/node/extensionHostProcess",
        "VSCODE_CWD": "C:\\Users\\Shriraj.Joshi\\AppData\\Local\\Programs\\Microsoft VS Code",
        "VSCODE_HANDLES_UNCAUGHT_ERRORS": "true",
